time, open, high, low, close, volume
2020-01-09 20:00:00, 317.641389667, 318.107823426, 317.592802817, 317.971780246, 61638
2020-01-09 19:00:00, 317.369303308, 317.738563367, 317.369303308, 317.660824407, 84388
2020-01-09 18:00:00, 317.359585938, 317.369303308, 317.204108018, 317.340151198, 337019
2020-01-09 17:00:00, 317.388738048, 317.515063857, 317.291564348, 317.359585938, 3131692
2020-01-09 16:00:00, 317.262412238, 317.447042268, 316.898010864, 317.388738048, 10734383
2020-01-09 15:00:00, 316.970891139, 317.495629117, 316.951456399, 317.272129608, 5198311
2020-01-09 14:00:00, 316.834847959, 317.213825388, 316.54332686, 316.970891139, 4960792
2020-01-09 13:00:00, 317.301281718, 317.379020678, 316.319827351, 316.825130589, 6519496
2020-01-09 12:00:00, 317.242977498, 317.369303308, 316.873717439, 317.291564348, 5969789
2020-01-09 11:00:00, 316.771685054, 317.33023948, 316.50445738, 317.23277426, 4412637
2020-01-09 10:00:00, 316.951456399, 317.242977498, 316.44615316, 316.795978479, 5789438
2020-01-09 09:00:00, 316.980608509, 317.136086428, 316.096327841, 316.941739029, 277812
2020-01-09 08:00:00, 316.970891139, 317.145803798, 316.55304423, 316.72795689, 289777
2020-01-09 07:00:00, 316.834847959, 317.000043249, 316.815413219, 316.990325879, 40374
2020-01-09 06:00:00, 316.922304289, 317.068064839, 316.786261109, 316.786261109, 28350
2020-01-09 05:00:00, 316.902869549, 317.009760619, 316.805695849, 316.932021659, 9275
2020-01-08 21:00:00, 316.174066801, 316.174066801, 316.174066801, 316.174066801, 300
2020-01-08 20:00:00, 316.028306252, 316.319827351, 315.746502522, 316.164349431, 57798
2020-01-08 19:00:00, 315.882545702, 316.251805761, 315.765937262, 316.008871512, 177424
2020-01-08 18:00:00, 315.804806742, 315.960284662, 315.775654632, 315.892263072, 218142
2020-01-08 17:00:00, 315.241199284, 315.950567292, 313.662612532, 315.785372002, 7970188
2020-01-08 16:00:00, 316.062317046, 316.57247897, 315.066286624, 315.250916654, 20147408
2020-01-08 15:00:00, 315.454981423, 316.067175731, 315.454981423, 316.057458361, 6033604
2020-01-08 14:00:00, 315.707633042, 315.785372002, 315.386959833, 315.435546683, 4128054
2020-01-08 13:00:00, 315.629894083, 315.892165898, 315.532720383, 315.707633042, 4365499
2020-01-08 12:00:00, 314.172288587, 316.028306252, 313.968223817, 315.629894083, 11681284
2020-01-08 11:00:00, 314.580418126, 314.823352375, 313.754441678, 314.157712532, 5880968
2020-01-08 10:00:00, 313.900202227, 314.697026565, 313.550376908, 314.560983386, 4605297
2020-01-08 09:00:00, 314.172288587, 314.531831276, 311.820685053, 313.900202227, 941337
2020-01-08 08:00:00, 313.958506447, 314.318049136, 313.783593788, 314.211158067, 593249
2020-01-08 07:00:00, 314.123701737, 314.502679166, 313.871050118, 313.987658557, 315455
2020-01-08 06:00:00, 313.190834219, 314.191723327, 313.09366052, 314.075114887, 99821
2020-01-08 05:00:00, 312.97705208, 313.326877399, 312.92846523, 313.307442659, 72421
2020-01-07 20:00:00, 310.450535887, 310.508840107, 308.283562383, 309.27473412, 1198638
2020-01-07 19:00:00, 313.04507367, 313.288007919, 309.731450509, 310.440818517, 1191264
2020-01-07 18:00:00, 313.219986329, 313.219986329, 313.04507367, 313.13253, 158740
2020-01-07 17:00:00, 313.637833238, 313.683504877, 312.549487801, 313.210268959, 4669965
2020-01-07 16:00:00, 313.861332748, 314.220875437, 313.385181619, 313.637833238, 9058964
2020-01-07 15:00:00, 314.016810667, 314.036245407, 313.521224799, 313.861332748, 3049651
2020-01-07 14:00:00, 313.773876418, 314.016810667, 313.754441678, 314.01583893, 3086704
2020-01-07 13:00:00, 313.720430883, 313.925078695, 313.589246388, 313.773876418, 2777352
2020-01-07 12:00:00, 314.123701737, 314.395788096, 313.608681128, 313.720430883, 4141213
2020-01-07 11:00:00, 313.462920579, 314.230592807, 313.336594769, 314.118551531, 5780066
2020-01-07 10:00:00, 313.841898008, 314.152853847, 313.13253, 313.443485839, 6317922
2020-01-07 09:00:00, 314.415222836, 315.037134514, 313.812745898, 313.861332748, 535732
2020-01-07 08:00:00, 314.347201246, 314.648439715, 314.308331766, 314.629004975, 103197
2020-01-07 07:00:00, 314.609570235, 314.774765525, 314.240310177, 314.269462286, 26525
2020-01-07 06:00:00, 314.745613415, 314.755330785, 314.434657576, 314.629004975, 12203
2020-01-07 05:00:00, 314.939960815, 314.969112924, 314.454092316, 314.658157085, 12669
2020-01-06 20:00:00, 314.113984367, 314.677591825, 314.113984367, 314.522113906, 91885
2020-01-06 19:00:00, 314.191723327, 314.327766506, 314.075114887, 314.133419107, 62600
2020-01-06 18:00:00, 314.123701737, 314.191723327, 314.016810667, 314.172288587, 129367
2020-01-06 17:00:00, 314.512396536, 314.794200265, 314.133419107, 314.133419107, 10453202
2020-01-06 16:00:00, 313.871050118, 314.580418126, 313.764159048, 314.522113906, 14189520
2020-01-06 15:00:00, 313.623257183, 314.075114887, 313.482355319, 313.861332748, 4384733
2020-01-06 14:00:00, 313.278290549, 313.754441678, 313.239421069, 313.628115868, 3462759
2020-01-06 13:00:00, 313.166540795, 313.385181619, 313.0353563, 313.278290549, 2898349
