2021-10-21 00:00:00, 65201.3, 64640.75, 65088.81
2021-10-21 01:00:00, 65161.2, 64843.16, 65061.49
2021-10-21 02:00:00, 65019.75, 64161.65, 64846.92
2021-10-21 03:00:00, 65244.24, 64444.36, 64678.89
2021-10-21 04:00:00, 66060.08, 65079.8, 65123.04
2021-10-21 05:00:00, 66645.73, 65887.44, 65892.04
2021-10-21 06:00:00, 66214.4, 65625.85, 66212.24
2021-10-21 07:00:00, 65991.22, 63007, 65633.68
2021-10-21 08:00:00, 65150.8, 64383.87, 64827.66
2021-10-21 09:00:00, 65565.77, 64709.17, 65067.8
2021-10-21 10:00:00, 64893.9, 63212.28, 64730.41
2021-10-21 11:00:00, 63870.11, 62355.29, 63664.79
2021-10-21 12:00:00, 63692.83, 62731.42, 63008.48
2021-10-21 13:00:00, 63338.8, 62477.71, 62814.33
2021-10-21 14:00:00, 63190.42, 62493.36, 62493.98
2021-10-21 15:00:00, 63490.78, 62622.77, 62730.12
2021-10-21 16:00:00, 63065.44, 62407.38, 62845.41
2021-10-21 17:00:00, 63014.75, 62278.49, 62668.63
2021-10-21 18:00:00, 63094.34, 62423.46, 62740.05
2021-10-21 19:00:00, 62703.85, 62076.16, 62479.84
2021-10-21 20:00:00, 62898, 62163.68, 62283.96
2021-10-21 21:00:00, 63083.26, 62582.99, 62805.69
2021-10-21 22:00:00, 63003.29, 62544.93, 62585.68
2021-10-21 23:00:00, 63317.09, 62829.4, 62829.4
2021-10-22 00:00:00, 63293.26, 62882.65, 63217.33
2021-10-22 01:00:00, 63186.09, 62808.31, 63045.9
2021-10-22 02:00:00, 63209.67, 62526.05, 63021.11
2021-10-22 03:00:00, 63396.09, 62622.77, 62734.87
2021-10-22 04:00:00, 63647.83, 63290.5, 63387.21
2021-10-22 05:00:00, 63731.17, 63179.68, 63582.12
2021-10-22 06:00:00, 63337.86, 62913.64, 63316.44
2021-10-22 07:00:00, 63460.91, 63193.52, 63212.82
2021-10-22 08:00:00, 63658.31, 63173.44, 63395.97
2021-10-22 09:00:00, 63705.34, 62346.16, 63650.24
2021-10-22 10:00:00, 62410.11, 61218.45, 62400.62
2021-10-22 11:00:00, 61684.87, 60510, 61554.54
2021-10-22 12:00:00, 61368.48, 60017.23, 60664.86
2021-10-22 13:00:00, 61263.86, 60559.41, 61166.8
2021-10-22 14:00:00, 60877.45, 60207.09, 60561.17
2021-10-22 15:00:00, 61016.5, 60322.44, 60625.73
2021-10-22 16:00:00, 61190.52, 60697.34, 61011.33
2021-10-22 17:00:00, 60968.52, 60137.11, 60720.76
2021-10-22 18:00:00, 60812.31, 60312.51, 60395.83
2021-10-22 19:00:00, 60881.91, 60626.29, 60643.41
2021-10-22 20:00:00, 61148.56, 60393.63, 60693.59
2021-10-22 21:00:00, 61222.19, 60864.99, 61148.56
2021-10-22 22:00:00, 61232.72, 60986.02, 61023.15
2021-10-22 23:00:00, 61252.92, 61036.11, 61130.33
2021-10-23 00:00:00, 61544.5, 61017.83, 61232.41
2021-10-23 01:00:00, 61230.52, 60876.12, 61161.83
2021-10-23 02:00:00, 61079.58, 60771.92, 60984.55
2021-10-23 03:00:00, 61082.35, 60720.49, 61035.54
2021-10-23 04:00:00, 61135.49, 60877.97, 60887.01
2021-10-23 05:00:00, 61109.51, 60338.1, 61075.2
2021-10-23 06:00:00, 60785.05, 60093.32, 60666.83
2021-10-23 07:00:00, 61674.38, 59705.11, 60123.38
2021-10-23 08:00:00, 61733.43, 61335.1, 61540.14
2021-10-23 09:00:00, 61677.26, 61209.22, 61537
2021-10-23 10:00:00, 61458.95, 60975.2, 61339.37
2021-10-23 11:00:00, 61527.98, 60745.43, 61050.08
2021-10-23 12:00:00, 61631.45, 60982.91, 61450.09
2021-10-23 13:00:00, 61353.95, 60971.79, 61143.7
2021-10-23 14:00:00, 61401.64, 61110.4, 61236.12
2021-10-23 15:00:00, 61318.45, 60916.69, 61317.48
2021-10-23 16:00:00, 61132.43, 60836.9, 61024.08
2021-10-23 17:00:00, 61439.05, 60937.97, 61126.86
2021-10-23 18:00:00, 61366.98, 60977.96, 61044.4
2021-10-23 19:00:00, 61347.55, 60943.92, 61027.43
